title = "Professor Layton And The Azran Legacy"
description = "Professor Layton and the Azran Legacy is a puzzle game developed by Level-5 for the Nintendo 3DS. It is the sixth entry in the Professor Layton series, making up the third and final part of the prequel trilogy of games and according to Level 5 CEO Akihiro Hino, it will be the last Layton title to star Layton himself as the protagonist. The game saw a release in early to late 2013 in all territories except North America, where it was released on February 28 of the following year."
needs_system_files = true
needs_shared_font = true

[[releases]]
title = "0004000e000f3000"
region = "eur"
release_date = "2013-11-08"

[[testcases]]
title = "0004000e000f3000"
compatibility = "0"
date = "2017-11-20"
version = "HEAD-de0af83"
cpu = "AMD Ryzen 5 1600"
gpu = "GeForce GTX 1060 6GB"
os = "Windows 10 16299"
author = "letuswar"
